StartTime,EndTime,AreaID,UnitName,Load
2021-12-31T23:00+00:00Z,2022-01-01T00:00+00:00Z,10YSE-1--------K,MAW,15331
2022-01-01T00:00+00:00Z,2022-01-01T01:00+00:00Z,10YSE-1--------K,MAW,15331
2022-01-01T01:00+00:00Z,2022-01-01T02:00+00:00Z,10YSE-1--------K,MAW,15270
2022-01-01T02:00+00:00Z,2022-01-01T03:00+00:00Z,10YSE-1--------K,MAW,15150
2022-01-01T03:00+00:00Z,2022-01-01T04:00+00:00Z,10YSE-1--------K,MAW,15387
2022-01-01T04:00+00:00Z,2022-01-01T05:00+00:00Z,10YSE-1--------K,MAW,15737
2022-01-01T05:00+00:00Z,2022-01-01T06:00+00:00Z,10YSE-1--------K,MAW,16054
2022-01-01T06:00+00:00Z,2022-01-01T07:00+00:00Z,10YSE-1--------K,MAW,16455
2022-01-01T07:00+00:00Z,2022-01-01T08:00+00:00Z,10YSE-1--------K,MAW,16943
2022-01-01T08:00+00:00Z,2022-01-01T09:00+00:00Z,10YSE-1--------K,MAW,17476
2022-01-01T09:00+00:00Z,2022-01-01T10:00+00:00Z,10YSE-1--------K,MAW,17657
2022-01-01T10:00+00:00Z,2022-01-01T11:00+00:00Z,10YSE-1--------K,MAW,17521
2022-01-01T11:00+00:00Z,2022-01-01T12:00+00:00Z,10YSE-1--------K,MAW,17542
2022-01-01T12:00+00:00Z,2022-01-01T13:00+00:00Z,10YSE-1--------K,MAW,17783
2022-01-01T13:00+00:00Z,2022-01-01T14:00+00:00Z,10YSE-1--------K,MAW,18417
2022-01-01T14:00+00:00Z,2022-01-01T15:00+00:00Z,10YSE-1--------K,MAW,18620
2022-01-01T15:00+00:00Z,2022-01-01T16:00+00:00Z,10YSE-1--------K,MAW,18778
2022-01-01T16:00+00:00Z,2022-01-01T17:00+00:00Z,10YSE-1--------K,MAW,18621
2022-01-01T17:00+00:00Z,2022-01-01T18:00+00:00Z,10YSE-1--------K,MAW,17942
2022-01-01T18:00+00:00Z,2022-01-01T19:00+00:00Z,10YSE-1--------K,MAW,17481
2022-01-01T19:00+00:00Z,2022-01-01T20:00+00:00Z,10YSE-1--------K,MAW,17048
2022-01-01T20:00+00:00Z,2022-01-01T21:00+00:00Z,10YSE-1--------K,MAW,16461
2022-01-01T21:00+00:00Z,2022-01-01T22:00+00:00Z,10YSE-1--------K,MAW,16048
2022-01-01T22:00+00:00Z,2022-01-01T23:00+00:00Z,10YSE-1--------K,MAW,15924
2022-01-01T23:00+00:00Z,2022-01-02T00:00+00:00Z,10YSE-1--------K,MAW,15328
2022-01-02T00:00+00:00Z,2022-01-02T01:00+00:00Z,10YSE-1--------K,MAW,15037
2022-01-02T01:00+00:00Z,2022-01-02T02:00+00:00Z,10YSE-1--------K,MAW,14770
2022-01-02T02:00+00:00Z,2022-01-02T03:00+00:00Z,10YSE-1--------K,MAW,14706
2022-01-02T03:00+00:00Z,2022-01-02T04:00+00:00Z,10YSE-1--------K,MAW,14752
2022-01-02T04:00+00:00Z,2022-01-02T05:00+00:00Z,10YSE-1--------K,MAW,15202
2022-01-02T05:00+00:00Z,2022-01-02T06:00+00:00Z,10YSE-1--------K,MAW,15916
2022-01-02T06:00+00:00Z,2022-01-02T07:00+00:00Z,10YSE-1--------K,MAW,16545
2022-01-02T07:00+00:00Z,2022-01-02T08:00+00:00Z,10YSE-1--------K,MAW,16960
2022-01-02T08:00+00:00Z,2022-01-02T09:00+00:00Z,10YSE-1--------K,MAW,17299
2022-01-02T09:00+00:00Z,2022-01-02T10:00+00:00Z,10YSE-1--------K,MAW,17428
2022-01-02T10:00+00:00Z,2022-01-02T11:00+00:00Z,10YSE-1--------K,MAW,17553
2022-01-02T11:00+00:00Z,2022-01-02T12:00+00:00Z,10YSE-1--------K,MAW,17792
2022-01-02T12:00+00:00Z,2022-01-02T13:00+00:00Z,10YSE-1--------K,MAW,17912
2022-01-02T13:00+00:00Z,2022-01-02T14:00+00:00Z,10YSE-1--------K,MAW,18077
2022-01-02T14:00+00:00Z,2022-01-02T15:00+00:00Z,10YSE-1--------K,MAW,18265
2022-01-02T15:00+00:00Z,2022-01-02T16:00+00:00Z,10YSE-1--------K,MAW,18541
2022-01-02T16:00+00:00Z,2022-01-02T17:00+00:00Z,10YSE-1--------K,MAW,18424
2022-01-02T17:00+00:00Z,2022-01-02T18:00+00:00Z,10YSE-1--------K,MAW,18010
2022-01-02T18:00+00:00Z,2022-01-02T19:00+00:00Z,10YSE-1--------K,MAW,17305
2022-01-02T19:00+00:00Z,2022-01-02T20:00+00:00Z,10YSE-1--------K,MAW,16546
2022-01-02T20:00+00:00Z,2022-01-02T21:00+00:00Z,10YSE-1--------K,MAW,16269
2022-01-02T21:00+00:00Z,2022-01-02T22:00+00:00Z,10YSE-1--------K,MAW,15506
2022-01-02T22:00+00:00Z,2022-01-02T23:00+00:00Z,10YSE-1--------K,MAW,15319
2022-01-02T23:00+00:00Z,2022-01-03T00:00+00:00Z,10YSE-1--------K,MAW,15049
2022-01-03T00:00+00:00Z,2022-01-03T01:00+00:00Z,10YSE-1--------K,MAW,14808
2022-01-03T01:00+00:00Z,2022-01-03T02:00+00:00Z,10YSE-1--------K,MAW,14886
2022-01-03T02:00+00:00Z,2022-01-03T03:00+00:00Z,10YSE-1--------K,MAW,15344
2022-01-03T03:00+00:00Z,2022-01-03T04:00+00:00Z,10YSE-1--------K,MAW,15734
2022-01-03T04:00+00:00Z,2022-01-03T05:00+00:00Z,10YSE-1--------K,MAW,17213
2022-01-03T05:00+00:00Z,2022-01-03T06:00+00:00Z,10YSE-1--------K,MAW,18764
2022-01-03T06:00+00:00Z,2022-01-03T07:00+00:00Z,10YSE-1--------K,MAW,19396
